Brush input 0.01

3602 atoms
1764 bonds

3 atom types
1 bond types
0 angle types

0 60 xlo xhi
0 60 ylo yhi
0 75 zlo zhi

Masses

1 1.0
2 1.0
3 1.0

Atoms
# atom_id, molecule_id, atom_type, charge, x, y, z 
1 1 1 -1 5.0 5.0 0.5
2 1 1 -1 5.0 5.0 1.62246204831
3 1 1 -1 5.0 5.0 2.74492409662
4 1 1 -1 5.0 5.0 3.86738614493
5 1 1 -1 5.0 5.0 4.98984819324
6 1 1 -1 5.0 5.0 6.11231024155
7 1 1 -1 5.0 5.0 7.23477228986
8 1 1 -1 5.0 5.0 8.35723433817
9 1 1 -1 5.0 5.0 9.47969638647
10 1 1 -1 5.0 5.0 10.6021584348
11 1 1 -1 5.0 5.0 11.7246204831
12 1 1 -1 5.0 5.0 12.8470825314
13 1 1 -1 5.0 5.0 13.9695445797
14 1 1 -1 5.0 5.0 15.092006628
15 1 1 -1 5.0 5.0 16.2144686763
16 1 1 -1 5.0 5.0 17.3369307246
17 1 1 -1 5.0 5.0 18.4593927729
18 1 1 -1 5.0 5.0 19.5818548213
19 1 1 -1 5.0 5.0 20.7043168696
20 1 1 -1 5.0 5.0 21.8267789179
21 1 1 -1 5.0 5.0 22.9492409662
22 1 1 -1 5.0 5.0 24.0717030145
23 1 1 -1 5.0 5.0 25.1941650628
24 1 1 -1 5.0 5.0 26.3166271111
25 1 1 -1 5.0 5.0 27.4390891594
26 1 1 -1 5.0 5.0 28.5615512077
27 1 1 -1 5.0 5.0 29.684013256
28 1 1 -1 5.0 5.0 30.8064753044
29 1 1 -1 5.0 5.0 31.9289373527
30 1 1 -1 5.0 5.0 33.051399401
31 1 1 -1 5.0 5.0 34.1738614493
32 1 1 -1 5.0 5.0 35.2963234976
33 1 1 -1 5.0 5.0 36.4187855459
34 1 1 -1 5.0 5.0 37.5412475942
35 1 1 -1 5.0 5.0 38.6637096425
36 1 1 -1 5.0 5.0 39.7861716908
37 1 1 -1 5.0 5.0 40.9086337391
38 1 1 -1 5.0 5.0 42.0310957874
39 1 1 -1 5.0 5.0 43.1535578358
40 1 1 -1 5.0 5.0 44.2760198841
41 1 1 -1 5.0 5.0 45.3984819324
42 1 1 -1 5.0 5.0 46.5209439807
43 1 1 -1 5.0 5.0 47.643406029
44 1 1 -1 5.0 5.0 48.7658680773
45 1 1 -1 5.0 5.0 49.8883301256
46 1 1 -1 5.0 5.0 51.0107921739
47 1 1 -1 5.0 5.0 52.1332542222
48 1 1 -1 5.0 5.0 53.2557162705
49 1 1 -1 5.0 5.0 54.3781783188
50 1 1 -1 5.0 5.0 55.5006403672
51 2 1 -1 5.0 15.0 0.5
52 2 1 -1 5.0 15.0 1.62246204831
53 2 1 -1 5.0 15.0 2.74492409662
54 2 1 -1 5.0 15.0 3.86738614493
55 2 1 -1 5.0 15.0 4.98984819324
56 2 1 -1 5.0 15.0 6.11231024155
57 2 1 -1 5.0 15.0 7.23477228986
58 2 1 -1 5.0 15.0 8.35723433817
59 2 1 -1 5.0 15.0 9.47969638647
60 2 1 -1 5.0 15.0 10.6021584348
61 2 1 -1 5.0 15.0 11.7246204831
62 2 1 -1 5.0 15.0 12.8470825314
63 2 1 -1 5.0 15.0 13.9695445797
64 2 1 -1 5.0 15.0 15.092006628
65 2 1 -1 5.0 15.0 16.2144686763
66 2 1 -1 5.0 15.0 17.3369307246
67 2 1 -1 5.0 15.0 18.4593927729
68 2 1 -1 5.0 15.0 19.5818548213
69 2 1 -1 5.0 15.0 20.7043168696
70 2 1 -1 5.0 15.0 21.8267789179
71 2 1 -1 5.0 15.0 22.9492409662
72 2 1 -1 5.0 15.0 24.0717030145
73 2 1 -1 5.0 15.0 25.1941650628
74 2 1 -1 5.0 15.0 26.3166271111
75 2 1 -1 5.0 15.0 27.4390891594
76 2 1 -1 5.0 15.0 28.5615512077
77 2 1 -1 5.0 15.0 29.684013256
78 2 1 -1 5.0 15.0 30.8064753044
79 2 1 -1 5.0 15.0 31.9289373527
80 2 1 -1 5.0 15.0 33.051399401
81 2 1 -1 5.0 15.0 34.1738614493
82 2 1 -1 5.0 15.0 35.2963234976
83 2 1 -1 5.0 15.0 36.4187855459
84 2 1 -1 5.0 15.0 37.5412475942
85 2 1 -1 5.0 15.0 38.6637096425
86 2 1 -1 5.0 15.0 39.7861716908
87 2 1 -1 5.0 15.0 40.9086337391
88 2 1 -1 5.0 15.0 42.0310957874
