LAMMPS data file via write_data, version 29 Oct 2020, timestep = 10000000

10000 atoms
1 atom types
9000 bonds
1 bond types

85.57773532192152 108.32139667807846 xlo xhi
85.57773532192152 108.32139667807846 ylo yhi
85.57773532192152 108.32139667807846 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1 1

Pair Coeffs # lj/cut

1 1 1

Bond Coeffs # fene

1 30 1.5 1 1

Atoms # bond

6920 692 1 90.80924402507446 89.5603395201697 87.77811705397815 2 2 2
844 85 1 89.16215732253808 86.86992399069817 90.74431753666431 1 4 0
299 30 1 87.11103881330438 90.43126771246725 87.41259346053936 1 -1 1
923 93 1 88.02938658489086 85.69361821125433 89.57427239413082 -2 1 0
7016 702 1 91.07802210152647 87.74017697060786 87.09338186533775 1 2 1
7208 721 1 89.87691805043981 85.72831358643887 87.57282573876746 -3 -2 3
3081 309 1 86.58526749651698 85.75096890730539 86.16604908068767 2 -1 0
5818 582 1 90.71712044702656 86.55722663973657 89.78365601566026 2 1 -2
7835 784 1 87.59898573000915 86.3873688138385 87.62051474614802 2 1 -2
9318 932 1 86.29199905269928 89.24938005614345 90.00424817216935 -1 0 -2
6491 650 1 90.7357600401767 87.07867509176803 85.71828985944265 2 4 -1
1556 156 1 90.70546358112918 90.45496181568447 86.49791868763258 -1 1 -1
297 30 1 87.58023109020156 88.96844259660374 87.02141688932385 1 -1 1
1332 134 1 87.79234600436513 87.36550292509868 90.33670264839708 -1 1 -2
842 85 1 90.45639897882064 86.60061266294205 90.71613621040032 1 4 0
1335 134 1 86.97036514209259 87.31848135800132 89.08308018369986 -1 1 -2
4405 441 1 88.74665019098471 88.56876934080121 90.62649551805087 -1 1 2
5817 582 1 90.51144938274854 85.63501790788207 89.51484399407103 2 1 -2
7833 784 1 88.41337804456596 86.63404531047193 88.55556514984926 2 1 -2
7836 784 1 86.68883997786558 86.70750231403949 88.08838370665873 2 1 -2
7586 759 1 90.73524528583535 89.58502915845301 91.0764151068669 2 0 0
7583 759 1 91.2036735780285 88.7060170727514 90.64617794624361 2 0 0
8367 837 1 87.41706885760334 90.01047647664622 89.63771802630221 1 -2 2
1331 134 1 88.21888429342208 86.5315244532954 90.532575987785 -1 1 -2
1253 126 1 89.04994047006393 89.57893055944777 85.71694831857471 2 2 1
7589 759 1 89.35347988467564 90.87102593098237 90.59381716393072 2 0 0
8255 826 1 88.44780263853173 89.3573600416029 87.79997296381612 2 -1 4
1553 156 1 89.07141554486705 90.52420642792006 85.98825448619738 -1 1 -1
8512 852 1 89.80153537297682 89.32353868557287 87.93467853512384 0 0 1
7207 721 1 89.66827841881718 85.83943921797947 88.55520930007138 -3 -2 3
6412 642 1 85.75042875785012 85.92325957434667 87.53372746908435 3 1 1
8197 820 1 88.59295285964335 90.45248187170337 89.69987792040948 0 -1 3
8365 837 1 87.58172546280535 90.57698869083438 91.07745252143938 1 -2 2
2173 218 1 88.86351075833456 86.0972246356252 87.77356860494302 3 1 -3
8200 820 1 90.10830572153567 90.77252928978834 88.84253851247242 0 -1 3
4682 469 1 88.43168953145516 90.16169033388675 90.75806770535648 -1 0 -4
1140 114 1 89.97306937804024 91.14610004661483 87.78551830994209 -3 -1 -1
1336 134 1 86.81390326911414 88.02173788136481 89.74907772538224 -1 1 -2
8258 826 1 88.12392389537372 87.1176403351589 86.88885746802495 2 -1 4
4363 437 1 87.80520680118231 89.46374486106802 85.9626960537016 5 1 3
2368 237 1 85.94413730888779 90.92458388897475 90.64863812012216 0 -5 -2
1339 134 1 88.03678767083372 87.66518189601163 89.27846674924518 -1 1 -2
2176 218 1 87.92987403194114 85.97333850841055 86.07896198917884 3 1 -3
8254 826 1 88.51368835702814 89.86237794992194 87.04472961972895 2 -1 4
8382 839 1 90.01148174592898 87.64008516461702 86.25626000889731 3 0 -1
4450 445 1 86.7578160511512 87.76518827101715 85.69323951887296 0 -1 0
7839 784 1 86.72469629806974 87.51906057265221 86.6849440644783 2 1 -2
4679 468 1 87.21388809861628 90.9434688504553 86.06729563065828 -1 2 -2
8252 826 1 88.31892889878986 90.95663316924656 87.58604323624873 2 -1 4
4409 441 1 88.61159596980936 90.10879076644686 88.73531739017218 -1 1 2
7838 784 1 86.50253499560075 86.7136175942087 87.13600925278566 2 1 -2
921 93 1 87.62472732940809 85.79809060907743 88.46662381890299 -2 1 0
1340 134 1 88.11573566075018 86.76876121935445 89.52500771927937 -1 1 -2
1333 134 1 87.26391902540276 86.58573359398339 90.08338381057092 -1 1 -2
8368 837 1 86.99673211394921 89.90504869473683 88.77806344459604 1 -2 2
1554 156 1 89.468281780181 90.50545541211947 86.857199918408 -1 1 -1
295 30 1 87.71798572775965 87.97025894884771 87.50091946588252 1 -1 1
3087 309 1 86.57410934124384 86.18331564763852 89.01213918399436 2 -1 0
298 30 1 87.06651322584096 89.77281970094286 86.78553321365374 1 -1 1
291 30 1 85.94930524200863 90.05755121450481 87.3719820070043 1 -1 1
4410 441 1 89.11419231733719 89.2328323916407 88.93031256751895 -1 1 2
845 85 1 89.16967318792845 87.79938151030795 91.14243341177847 1 4 0
6166 617 1 86.8226407668856 87.5947111328295 90.74304291057419 0 2 1
3090 309 1 85.59775097251313 88.01783333039877 87.93694400825825 2 -1 0
8257 826 1 88.6661291116225 87.53176167253481 87.52472643944726 2 -1 4
7832 784 1 88.93900479700757 87.44464083195919 88.6564700222192 2 1 -2
7019 702 1 89.70751751689849 86.66301416172514 87.91685400039827 1 2 1
4681 469 1 88.98770721318024 89.50393549574216 90.29639868546704 -1 0 -4
300 30 1 86.8253563772408 90.93135436763457 88.163833387048 1 -1 1
296 30 1 87.44625526457423 88.10722837143226 86.58063664964436 1 -1 1
5820 582 1 91.04455803530739 87.64592814016473 90.55815155436613 2 1 -2
4402 441 1 90.6127338027891 89.14710927994363 89.58552022686521 -1 1 2
8511 852 1 90.11375306555965 89.71261060458767 88.755030900514 0 0 1
1649 165 1 91.21684500994385 86.18700157788511 86.14604005242654 2 0 -2
8253 826 1 88.97641627316254 90.28728686971945 87.72045695814704 2 -1 4
2175 218 1 88.86068232560348 85.93759012839735 85.98937982241301 3 1 -3
3088 309 1 85.80692518049743 86.74578369989841 88.96891043153326 2 -1 0
1252 126 1 89.04830786259218 88.87390482186784 86.37521977952116 2 2 1
292 30 1 85.95357638655152 89.21295338673856 86.94282178463037 1 -1 1
7588 759 1 90.23675772641548 90.46884626153249 90.66997985188866 2 0 0
7587 759 1 91.11108200917683 90.27319543791612 90.52820957485551 2 0 0
1338 134 1 88.2043081100861 88.28311052924545 88.57290811788633 -1 1 -2
7020 702 1 89.63761255586437 86.97194944478926 86.95078884113259 1 2 1
4678 468 1 88.06689534814939 90.61139283720665 86.44280696108274 -1 2 -2
8196 820 1 89.21190735373305 91.15116989428378 89.40348613238532 0 -1 3
8199 820 1 90.4647327899236 90.27165114220558 89.50982505226307 0 -1 3
1337 134 1 87.30138245294124 88.43588240240088 89.07626418488127 -1 1 -2
7018 702 1 90.4917678428913 86.57724630623184 87.37467367567653 1 2 1
7837 784 1 86.72707650373073 85.87778488365237 87.58498787443811 2 1 -2
8518 852 1 90.64627102617047 86.57359744315578 88.42441100418417 0 0 1
2174 218 1 88.81118736666345 86.3118025911793 86.88752908011695 3 1 -3
8251 826 1 87.81269200439365 90.485566500917 88.17857025557757 2 -1 4
9822 983 1 89.41174391797003 85.77887238591086 91.09194091552813 -1 -1 -2
1650 165 1 90.23119133256569 86.21543904151778 86.40568010116188 2 0 -2
841 85 1 90.3675750823805 85.6117847318719 90.6466947424339 1 4 0
8370 837 1 86.37907065638203 89.28816843131209 88.17760166091 1 -2 2
7584 759 1 90.38755163003384 88.42471303368453 91.04736809369747 2 0 0
7590 759 1 90.01169395664539 91.20742119217734 90.02706827131449 2 0 0
4407 441 1 87.80531618637902 88.99630856133514 89.94803305127033 -1 1 2
9316 932 1 86.40289131452556 89.91800025936085 90.92515292064022 -1 0 -2
8383 839 1 90.44070387496178 88.4589919492711 86.42414418559169 3 0 -1
8259 826 1 87.56219040864556 87.0676497096147 86.10640007390043 2 -1 4
4406 441 1 88.63070554568814 88.55691400111814 89.67067493789388 -1 1 2
8513 852 1 89.86868555531682 88.53889577327708 87.33200953946631 0 0 1
293 30 1 86.5791115308843 88.52223399413425 87.2626720721687 1 -1 1
8361 837 1 87.55993801360378 90.98776612877771 89.3524024353476 1 -2 2
9317 932 1 85.59402274087769 89.75165977190433 90.47865611228424 -1 0 -2
9212 922 1 86.06670193559269 90.32223701565859 88.5950046392591 0 0 3
466 47 1 86.24811845460407 90.04793644751678 86.29991391459666 -1 0 -1
8362 837 1 86.83304222767006 90.85560541797216 90.02631314472666 1 -2 2
4408 441 1 88.09701576522649 89.37050865364272 89.17557339674147 -1 1 2
4401 441 1 90.60567601560996 88.20854268420369 89.84261209244481 -1 1 2
4366 437 1 85.92610026821443 88.42911981963853 85.91737559420622 5 1 3
7834 784 1 87.65718211452035 87.18459950213241 88.18640896400014 2 1 -2
9319 932 1 86.22343008243283 88.74616188817444 89.2337817484978 -1 0 -2
7831 784 1 89.24602390453028 86.69176582279812 89.1920549472388 2 1 -2
9828 983 1 86.25329362843154 86.08046562055063 90.72987384816356 -1 -1 -2
9829 983 1 85.7987506419253 86.9099611402923 90.68458781207939 -1 -1 -2
7110 711 1 89.46411492445195 86.77827556934339 85.91911841626114 1 0 2
1555 156 1 90.20347156252511 90.1473149778774 87.27555714903217 -1 1 -1
6165 617 1 87.17727251012067 88.41153916264777 91.10372635398568 0 2 1
4404 441 1 89.70781415022535 88.4161007095645 90.2854863793525 -1 1 2
9320 932 1 86.04621670619456 87.83451014182977 89.12654440244197 -1 0 -2
7017 702 1 90.38034143593845 87.47703105461295 87.74135142428733 1 2 1
8515 852 1 90.08542594444803 88.33292126612689 88.86032308281219 0 0 1
8198 820 1 89.50466606609281 90.10788220464404 89.6162187800806 0 -1 3
294 30 1 86.82277588254517 87.78955587748416 87.82659400914594 1 -1 1
4364 437 1 86.8799852880173 88.96890112232055 86.04829892450233 5 1 3
8517 852 1 90.27501011828562 87.23951033272962 89.00433268366073 0 0 1
8256 826 1 88.74074763703882 88.50314116403555 87.33474003177184 2 -1 4
8516 852 1 89.61181519906138 87.78807583661415 89.50559666895552 0 0 1
8514 852 1 89.60288609489439 88.00065454174117 88.05351115011706 0 0 1
8381 839 1 89.04940026460638 87.8794011756324 86.4492185711018 3 0 -1
8369 837 1 87.41737262364018 89.16560140207608 88.35182918287347 1 -2 2
9824 983 1 87.53146623017156 85.7204611453102 90.7014427557034 -1 -1 -2
1334 134 1 86.32330081311528 86.92564675737093 89.82557963041424 -1 1 -2
7467 747 1 91.14370187200744 90.6368482297124 87.87308908242403 -2 4 -1
7840 784 1 86.31150486542461 86.90787402574779 86.03955481669384 2 1 -2
6919 692 1 90.83961237791345 88.62553155859396 87.45625544077923 2 2 2
843 85 1 89.75803072416647 86.32851930411782 90.15515714788702 1 4 0
464 47 1 85.9146463842198 90.97114353900092 86.02061199977544 -1 0 -1
6164 617 1 86.23667718199518 88.69834565260518 91.19509216599768 0 2 1
4403 441 1 90.03056215934879 89.34765243369995 90.23146522009003 -1 1 2
9213 922 1 86.19409314798763 91.047988962616 89.26991640595743 0 0 3
8366 837 1 87.45367090759586 89.7520806273106 90.54909072251395 1 -2 2
2440 244 1 88.07108870198006 87.85931546315605 91.25151707659195 -1 0 -3
1251 126 1 89.76821987674776 89.43300057428445 86.71998981186324 2 2 1
6411 642 1 85.62598585882489 86.41318033280005 86.71100201717397 3 1 1
6918 692 1 91.14166834358984 89.29225472088848 86.84832879169066 2 2 2
