LAMMPS data file. msi2lmp v3.9.5 / 27 May 2014 / CGCMM for test_cell2

     84 atoms
     84 bonds
    128 angles
    160 dihedrals
     32 impropers

   8 atom types
  10 bond types
  14 angle types
  17 dihedral types
   5 improper types

    -0.560275000    10.855725000 xlo xhi
     0.000000000     6.598000000 ylo yhi
    -0.000002879    11.428193355 zlo zhi
     0.000000000    -1.120544438     0.000000000 xy xz yz

Masses

   1  12.011000 # C_R
   2  12.011000 # C_2
   3  12.011000 # C_3
   4  15.999400 # O_R
   5  15.999400 # O_2
   6  15.999400 # O_3
   7   1.008000 # H_
   8   1.008000 # H___A

Pair Coeffs

   1   0.095100000000000   3.472990   # C_R 
   2   0.095100000000000   3.472990   # C_2 
   3   0.095100000000000   3.472990   # C_3 
   4   0.095700000000000   3.033154   # O_R 
   5   0.095700000000000   3.033154   # O_2 
   6   0.095700000000000   3.033154   # O_3 
   7   0.015200000000000   2.846421   # H_ 
   8   0.000100000000000   2.846421   # H___A 

Bond Coeffs

   1   525.0000     1.3900 # C_R-C_R
   2   700.0000     1.3600 # C_R-C_2
   3   350.0000     1.3500 # C_R-O_3
   4   350.0000     1.0200 # C_R-H_
   5   700.0000     1.3200 # C_2-O_R
   6   700.0000     1.2200 # C_2-O_2
   7   350.0000     1.4300 # C_2-C_3
   8   350.0000     1.3200 # C_2-O_3
   9   350.0000     1.0900 # C_3-H_
  10   350.0000     0.9800 # O_R-H___A

Angle Coeffs

   1    50.0000   120.0000 # C_R-C_R-C_R
   2    50.0000   120.0000 # C_R-C_R-C_2
   3    50.0000   120.0000 # C_R-C_R-O_3
   4    50.0000   120.0000 # C_R-C_R-H_
   5    50.0000   120.0000 # C_R-C_2-O_R
   6    50.0000   120.0000 # C_R-C_2-O_2
   7    50.0000   120.0000 # O_R-C_2-O_2
   8    50.0000   120.0000 # C_3-C_2-O_3
   9    50.0000   120.0000 # C_3-C_2-O_2
  10    50.0000   120.0000 # O_2-C_2-O_3
  11    50.0000   109.4700 # C_2-C_3-H_
  12    50.0000   109.4700 # H_-C_3-H_
  13    50.0000   120.0000 # C_2-O_R-H___A
  14    50.0000   104.5100 # C_R-O_3-C_2

Dihedral Coeffs

  1   3.125000  2  -180  0.0     # C_R-C_R-C_R-C_R 
  2   3.125000  2  -180  0.0     # C_R-C_R-C_R-O_3 
  3   3.125000  2  -180  0.0     # C_R-C_R-C_R-C_2 
  4   3.125000  2  -180  0.0     # C_2-C_R-C_R-O_3 
  5   3.125000  2  -180  0.0     # C_R-C_R-C_R-H_ 
  6   3.125000  2  -180  0.0     # C_2-C_R-C_R-H_ 
  7   3.125000  2  -180  0.0     # C_R-C_R-C_2-O_R 
  8   3.125000  2  -180  0.0     # C_R-C_R-C_2-O_2 
  9   3.125000  2  -180  0.0     # O_3-C_R-C_R-H_ 
  10   0.166700  2  -180  0.0     # C_R-C_R-O_3-C_2 
  11   3.125000  2  -180  0.0     # H_-C_R-C_R-H_ 
  12   3.125000  2  -180  0.0     # C_R-C_2-O_R-H___A 
  13   3.125000  2  -180  0.0     # O_2-C_2-O_R-H___A 
  14   0.166700  3  0  0.0     # O_3-C_2-C_3-H_ 
  15   0.083300  6  -180  0.0     # O_2-C_2-C_3-H_ 
  16   0.166700  2  -180  0.0     # C_3-C_2-O_3-C_R 
  17   0.166700  2  -180  0.0     # O_2-C_2-O_3-C_R 

Improper Coeffs

1  20.000000  0.000000  # C_R-C_R-C_R-C_2 
2  20.000000  0.000000  # C_R-C_R-C_R-O_3 
3  20.000000  0.000000  # C_R-C_R-C_R-H_ 
4  20.000000  0.000000  # C_R-C_2-O_R-O_2 
5  20.000000  0.000000  # C_3-C_2-O_2-O_3 

Atoms

      1      1   1  0.101044     1.110400000     6.177000000     6.488900000   0   0   0 # C_R
      2      1   1  0.145563     2.242900000     0.075900000     5.813500000   0   1   0 # C_R
      3      1   1 -0.018403     2.797500000     1.273400000     6.188400000   0   1   0 # C_R
      4      1   1 -0.058242     2.259600000     2.011100000     7.250000000   0   1   0 # C_R
      5      1   1 -0.060756     1.157500000     1.519500000     7.906000000   0   1   0 # C_R
      6      1   1 -0.044191     0.593900000     0.337200000     7.541500000   0   1   0 # C_R
      7      1   2  0.340385     0.428900000     4.894400000     6.150700000   0   0   0 # C_2
      8      1   2  0.309216     3.692900000     5.040900000     4.996400000   0   0   0 # C_2
      9      1   3  0.033643     4.160000000     4.387700000     3.748400000   0   0   0 # C_3
     10      1   4 -0.477042     0.866500000     4.205600000     5.134700000   0   0   0 # O_R
     11      1   5 -0.244998    -0.557700000     4.535500000     6.805500000   0   0   0 # O_2
     12      1   6 -0.425187     2.799800000     6.019400000     4.709600000   0   0   0 # O_3
     13      1   5 -0.250734     3.987000000     4.754500000     6.118700000   0   0   0 # O_2
     14      1   7  0.065443     3.665700000     1.669300000     5.565500000   0   1   0 # H_
     15      1   7  0.061872     2.713800000     2.949300000     7.576900000   0   1   0 # H_
     16      1   7  0.061781     0.730900000     2.131200000     8.799700000   0   1   0 # H_
     17      1   7  0.062681    -0.255800000     6.545200000     8.069400000   0   0   0 # H_
     18      1   7  0.034172     4.846600000     3.595900000     4.011300000   0   0   0 # H_
     19      1   7  0.034172     3.394000000     4.071000000     3.108500000   0   0   0 # H_
     20      1   7  0.034172     4.629200000     5.093700000     3.085600000   0   0   0 # H_
     21      1   8  0.295410     0.252000000     3.345200000     4.963300000   0   0   0 # H___A
     22      2   1  0.101044     8.624800000     2.878000000    10.653400000   0   0   0 # C_R
     23      2   1  0.145563     7.492300000     3.374900000    11.328800000   0   0   0 # C_R
     24      2   1 -0.018403     6.937700000     4.572400000    10.953900000   0   0   0 # C_R
     25      2   1 -0.058242     7.475600000     5.310100000     9.892200000   0   0   0 # C_R
     26      2   1 -0.060756     8.577600000     4.818500000     9.236300000   0   0   0 # C_R
     27      2   1 -0.044191     9.141200000     3.636200000     9.600800000   0   0   0 # C_R
     28      2   2  0.340385     9.306300000     1.595400000    10.991600000   0   0   0 # C_2
     29      2   2  0.309216     7.162844438     1.741900000     0.717703766   0   0   1 # C_2
     30      2   3  0.033643     6.695644438     1.088700000     1.965603766   0   0   1 # C_3
     31      2   4 -0.477042     9.989244438     0.906600000     0.579403766   0   0   1 # O_R
     32      2   5 -0.244998    -1.123100000     1.236500000    10.336800000   1   0   0 # O_2
     33      2   6 -0.425187     8.055944438     2.720400000     1.004503766   0   0   1 # O_3
     34      2   5 -0.250734     5.748200000     1.455500000    11.023600000   0   0   0 # O_2
     35      2   7  0.065443     7.190044438     4.968300000     0.148603766   0   0   1 # H_
     36      2   7  0.061872     7.021300000     6.248300000     9.565400000   0   0   0 # H_
     37      2   7  0.061781     9.004300000     5.430200000     8.342600000   0   0   0 # H_
     38      2   7  0.062681    -1.425000000     3.246200000     9.072800000   1   0   0 # H_
     39      2   7  0.034172     6.009144438     0.296900000     1.702803766   0   0   1 # H_
     40      2   7  0.034172     7.461744438     0.772000000     2.605603766   0   0   1 # H_
     41      2   7  0.034172     6.226544438     1.794700000     2.628503766   0   0   1 # H_
     42      2   8  0.295410    10.603744438     0.046200000     0.750803766   0   0   1 # H___A
     43      3   1  0.101044     9.185100000     0.421000000     4.939300000   0   0   0 # C_R
     44      3   1  0.145563     8.052600000     6.522100000     5.614700000   0  -1   0 # C_R
     45      3   1 -0.018403     7.498000000     5.324600000     5.239800000   0  -1   0 # C_R
