Pb I-Br heterojunction with 2 halide vacancies randomly introduced

3958 atoms
19 atom types
3744 bonds
19 bond types
6336 angles
33 angle types
8640 dihedrals
45 dihedral types

-2.9910000000000001   68.7930000000000064 xlo xhi
-31.3150752179207004  31.3150752179207004 ylo yhi
-2.9910000000000001   32.9010000000000034 zlo zhi

Masses

1  32.060000   # S
2  32.060000   # S
3  1.008000    # H
4  1.008000    # H
5  1.008000    # H
6  1.008000    # H
7  1.008000    # H
8  79.904000   # Br
9  126.904470  # I
10  12.010000  # C
11  12.010000  # C
12  12.010000  # C
13  12.010000  # C
14  12.010000  # C
15  12.010000  # C
16  12.010000  # C
17  14.010000  # N
18  207.200000 # Pb
19  207.200000 # Pb

Atoms

1         0    19   2.0000000000000000   0.0000000000000000   0.0000000000000000   0.0000000000000000  0 0 0
2         0    9   -1.0000000000000000   2.9910000000000001   0.0000000000000000   0.0000000000000000  0 0 0
3         0    9   -1.0000000000000000   0.0000000000000000  -2.9910000000000001   0.0000000000000000  0 0 0
4         0    9   -1.0000000000000000   0.0000000000000000   0.0000000000000000   2.9910000000000001  0 0 0
5         0    9   -1.0000000000000000   0.0000000000000000   2.9910000000000001   0.0000000000000000  0 0 0
6         1    17  -0.5322350000000000   2.9910000000000001  -2.9910000000000001   2.9910000000000001  0 0 0
7         1    14  -0.0846740000000000   3.2217600579991301  -13.1817014744136003  2.7600015671982061  0 0 0
8         1    10  -0.3405370000000000   4.1229121329687146  -12.7074195443486477  1.8583540939603207  0 0 0
9         1    12  -0.1461900000000000   4.1558560155266653  -11.2923444146600076  1.8251986322107534  0 0 0
10        1    11   0.0202320000000000   3.2783972100947012  -10.7175522210927365  2.7032467286849848  0 0 0
11        1    1   -0.0036770000000000   2.4113577020948975  -11.9225974636721759  3.5705400054380441  0 0 0
12        1    3    0.1945820000000000   2.9909999999999966  -14.2100501452804568  2.9910000000000028  0 0 0
13        1    5    0.1760900000000000   4.7408741822597609  -13.3428684849952113  1.2401610138655892  0 0 0
14        1    5    0.1760900000000000   4.8075301138558935  -10.7248273434594559  1.1731193493868219  0 0 0
15        1    11   0.0202320000000000   3.0387532330209264  -9.3030744120289679   2.9430391575857322  0 0 0
16        1    12  -0.1461900000000000   2.1671207905363015  -8.7164759420242817   3.8144294996865402  0 0 0
17        1    2   -0.0491410000000000   3.9142615632013893  -8.1037737365526219   2.0681317518226252  0 0 0
18        1    12  -0.1461900000000000   2.2074262391045192  -7.2994928129982064   3.7742441287651429  0 0 0
19        1    5    0.1760900000000000   1.5131673469610420  -9.2773270047566925   4.4680315698523554  0 0 0
20        1    13  -0.0195140000000000   3.1083120740576233  -6.8189637380092920   2.8734772972451608  0 0 0
21        1    5    0.1760900000000000   1.5770292206061913  -6.6843272285452260   4.4043815293224142  0 0 0
22        1    15  -0.0339240000000000   3.4459583550519004  -5.3970176148635636   2.5356876373026682  0 0 0
23        1    4    0.0913370000000000   4.5113822516415176  -5.2114562276404515   2.7184098594766204  0 0 0
24        1    4    0.0913370000000000   3.2625209964316220  -5.2113188854146131   1.4704112321691265  0 0 0
25        1    16   0.0684140000000000   2.6241927132450154  -4.4240631377073107   3.3582015455156555  0 0 0
26        1    6    0.1016900000000000   1.5574818898031122  -4.5358832885512843   3.1737522801708868  0 0 0
27        1    6    0.1016900000000000   2.8095912548575215  -4.5358773862971358   4.4247468979247424  0 0 0
28        1    7    0.3694660000000000   2.1898880833160073  -2.4752653899079298   2.6277558914128241  0 0 0
29        1    7    0.3694660000000000   3.3486949000207975  -2.4732100195842608   3.7932830559116182  0 0 0
30        1    7    0.3694660000000000   3.7152720530581269  -2.9757359401603409   2.2708930038958886  0 0 0
31        2    17  -0.5322350000000000   2.9910000000000010   2.9910000000000010   2.9910000000000010  0 0 0
32        2    14  -0.0846740000000000   2.7588773872864083   13.1817014744136038  3.2206292076188485  0 0 0
33        2    10  -0.3405370000000000   1.8528398204278813   12.7074195443486531  4.1173672717486864  0 0 0
34        2    12  -0.1461900000000000   1.8195238700619518   11.2923444146600112  4.1501488442099683  0 0 0
35        2    11   0.0202320000000000   2.7018466336674707   10.7175522210927419  3.2769885177087947  0 0 0
36        2    1   -0.0036770000000000   3.5733638223591146   11.9225974636721794  2.4141948424024613  0 0 0
37        2    3    0.1945820000000000   2.9910000000000063   14.2100501452804622  2.9909999999999961  0 0 0
38        2    5    0.1760900000000000   1.2316362468840487   13.3428684849952166  4.7323029585138734  0 0 0
39        2    5    0.1760900000000000   1.1642698624863106   10.7248273434594594  4.7986306921266584  0 0 0
40        2    11   0.0202320000000000   2.9428065229166211   9.3030744120289697   3.0385184431105490  0 0 0
41        2    12  -0.1461900000000000   3.8184431580487095   8.7164759420242817   2.1711518964229199  0 0 0
42        2    2   -0.0491410000000000   2.0636339378663617   8.1037737365526237   3.9097436554239664  0 0 0
43        2    12  -0.1461900000000000   3.7780614315664591   7.2994928129982082   2.2112606160071722  0 0 0
44        2    5    0.1760900000000000   4.4752310661653665   9.2773270047566943   1.5203981670899833  0 0 0
45        2    13  -0.0195140000000000   2.8729057961280327   6.8189637380092929   3.1077367439769907  0 0 0
46        2    5    0.1760900000000000   4.4112699102693291   6.6843272285452269   1.5839484393268108  0 0 0
47        2    15  -0.0339240000000000   2.5334712426328410   5.3970176148635653   3.4437293768230854  0 0 0
48        2    4    0.0913370000000000   2.7109882062808581   5.2114562276404541   4.5100329065544553  0 0 0
49        2    4    0.0913370000000000   1.4691033710974448   5.2113188854146157   3.2550918463180434  0 0 0
50        2    16   0.0684140000000000   3.3599884983558308   4.4240631377073125   2.6259903443376467  0 0 0
51        2    6    0.1016900000000000   3.1807507969378714   4.5358832885512870   1.5583914689519822  0 0 0
52        2    6    0.1016900000000000   4.4256157244468044   4.5358773862971375   2.8165952314500338  0 0 0
53        2    7    0.3694660000000000   2.6316725147142526   2.4752653899079311   2.1881237057960852  0 0 0
54        2    7    0.3694660000000000   3.7915266583217173   2.4732100195842630   3.3526086456655029  0 0 0
55        2    7    0.3694660000000000   2.2673645526562116   2.9757359401603436   3.7117467183599775  0 0 0
56        3    19   2.0000000000000000   0.0000000000000000   0.0000000000000000   5.9820000000000002  0 0 0
57        3    9   -1.0000000000000000   2.9910000000000001   0.0000000000000000   5.9820000000000002  0 0 0
58        3    9   -1.0000000000000000   0.0000000000000000  -2.9910000000000001   5.9820000000000002  0 0 0
59        3    9   -1.0000000000000000   0.0000000000000000   0.0000000000000000   8.9730000000000008  0 0 0
60        3    9   -1.0000000000000000   0.0000000000000000   2.9910000000000001   5.9820000000000002  0 0 0
61        4    17  -0.5322350000000000   2.9910000000000001  -2.9910000000000001   8.9730000000000008  0 0 0
62        4    14  -0.0846740000000000   3.2217600579991341  -13.1817014744135985  8.7420015671982050  0 0 0
63        4    10  -0.3405370000000000   4.1229121329687182  -12.7074195443486460  7.8403540939603200  0 0 0
64        4    12  -0.1461900000000000   4.1558560155266697  -11.2923444146600058  7.8071986322107518  0 0 0
65        4    11   0.0202320000000000   3.2783972100947043  -10.7175522210927365  8.6852467286849837  0 0 0
66        4    1   -0.0036770000000000   2.4113577020949006  -11.9225974636721794  9.5525400054380416  0 0 0
67        4    3    0.1945820000000000   2.9910000000000005  -14.2100501452804604  8.9730000000000008  0 0 0
68        4    5    0.1760900000000000   4.7408741822597644  -13.3428684849952095  7.2221610138655876  0 0 0
69        4    5    0.1760900000000000   4.8075301138558952  -10.7248273434594541  7.1551193493868190  0 0 0
70        4    11   0.0202320000000000   3.0387532330209277  -9.3030744120289679   8.9250391575857311  0 0 0
71        4    12  -0.1461900000000000   2.1671207905363041  -8.7164759420242817   9.7964294996865391  0 0 0
72        4    2   -0.0491410000000000   3.9142615632013915  -8.1037737365526219   8.0501317518226259  0 0 0
73        4    12  -0.1461900000000000   2.2074262391045210  -7.2994928129982064   9.7562441287651414  0 0 0
74        4    5    0.1760900000000000   1.5131673469610429  -9.2773270047566925   10.4500315698523529 0 0 0
75        4    13  -0.0195140000000000   3.1083120740576247  -6.8189637380092920   8.8554772972451605  0 0 0
76        4    5    0.1760900000000000   1.5770292206061924  -6.6843272285452269   10.3863815293224135 0 0 0
77        4    15  -0.0339240000000000   3.4459583550519022  -5.3970176148635636   8.5176876373026715  0 0 0
78        4    4    0.0913370000000000   4.5113822516415203  -5.2114562276404515   8.7004098594766219  0 0 0
79        4    4    0.0913370000000000   3.2625209964316229  -5.2113188854146122   7.4524112321691272  0 0 0
80        4    16   0.0684140000000000   2.6241927132450154  -4.4240631377073107   9.3402015455156562  0 0 0
81        4    6    0.1016900000000000   1.5574818898031126  -4.5358832885512852   9.1557522801708870  0 0 0
82        4    6    0.1016900000000000   2.8095912548575215  -4.5358773862971367   10.4067468979247426 0 0 0
83        4    7    0.3694660000000000   2.1898880833160073  -2.4752653899079302   8.6097558914128243  0 0 0
84        4    7    0.3694660000000000   3.3486949000207993  -2.4732100195842612   9.7752830559116202  0 0 0
85        4    7    0.3694660000000000   3.7152720530581265  -2.9757359401603409   8.2528930038958901  0 0 0
86        5    17  -0.5322350000000000   2.9910000000000010   2.9910000000000010   8.9729999999999990  0 0 0
87        5    14  -0.0846740000000000   2.7588773872864021   13.1817014744136003  9.2026292076188589  0 0 0
88        5    10  -0.3405370000000000   1.8528398204278709   12.7074195443486477  10.0993672717486920 0 0 0
89        5    12  -0.1461900000000000   1.8195238700619478   11.2923444146600058  10.1321488442099774 0 0 0
90        5    11   0.0202320000000000   2.7018466336674649   10.7175522210927401  9.2589885177088025  0 0 0
91        5    1   -0.0036770000000000   3.5733638223591089   11.9225974636721794  8.3961948424024690  0 0 0
92        5    3    0.1945820000000000   2.9909999999999966   14.2100501452804604  8.9730000000000061  0 0 0
93        5    5    0.1760900000000000   1.2316362468840416   13.3428684849952113  10.7143029585138834 0 0 0
94        5    5    0.1760900000000000   1.1642698624863035   10.7248273434594541  10.7806306921266639 0 0 0
95        5    11   0.0202320000000000   2.9428065229166185   9.3030744120289679   9.0205184431105554  0 0 0
96        5    12  -0.1461900000000000   3.8184431580487086   8.7164759420242834   8.1531518964229264  0 0 0
97        5    2   -0.0491410000000000   2.0636339378663560   8.1037737365526219   9.8917436554239675  0 0 0
98        5    12  -0.1461900000000000   3.7780614315664574   7.2994928129982091   8.1932606160071764  0 0 0
99        5    5    0.1760900000000000   4.4752310661653629   9.2773270047566960   7.5023981670899884  0 0 0
100       5    13  -0.0195140000000000   2.8729057961280313   6.8189637380092920   9.0897367439769940  0 0 0
101       5    5    0.1760900000000000   4.4112699102693274   6.6843272285452295   7.5659484393268155  0 0 0
102       5    15  -0.0339240000000000   2.5334712426328405   5.3970176148635636   9.4257293768230870  0 0 0
103       5    4    0.0913370000000000   2.7109882062808568   5.2114562276404524   10.4920329065544564 0 0 0
104       5    4    0.0913370000000000   1.4691033710974457   5.2113188854146122   9.2370918463180445  0 0 0
105       5    16   0.0684140000000000   3.3599884983558330   4.4240631377073125   8.6079903443376491  0 0 0
106       5    6    0.1016900000000000   3.1807507969378706   4.5358832885512879   7.5403914689519835  0 0 0
107       5    6    0.1016900000000000   4.4256157244468053   4.5358773862971384   8.7985952314500366  0 0 0
108       5    7    0.3694660000000000   2.6316725147142535   2.4752653899079311   8.1701237057960814  0 0 0
109       5    7    0.3694660000000000   3.7915266583217200   2.4732100195842621   9.3346086456655044  0 0 0
110       5    7    0.3694660000000000   2.2673645526562121   2.9757359401603409   9.6937467183599750  0 0 0
111       6    19   2.0000000000000000   0.0000000000000000   0.0000000000000000   11.9640000000000004 0 0 0
112       6    9   -1.0000000000000000   2.9910000000000001   0.0000000000000000   11.9640000000000004 0 0 0
113       6    9   -1.0000000000000000   0.0000000000000000  -2.9910000000000001   11.9640000000000004 0 0 0
114       6    9   -1.0000000000000000   0.0000000000000000   0.0000000000000000   14.9550000000000001 0 0 0
115       6    9   -1.0000000000000000   0.0000000000000000   2.9910000000000001   11.9640000000000004 0 0 0
116       7    17  -0.5322350000000000   2.9910000000000001  -2.9910000000000001   14.9549999999999983 0 0 0
117       7    14  -0.0846740000000000   3.2217600579991297  -13.1817014744136003  14.7240015671982025 0 0 0
118       7    10  -0.3405370000000000   4.1229121329687164  -12.7074195443486477  13.8223540939603211 0 0 0
119       7    12  -0.1461900000000000   4.1558560155266662  -11.2923444146600076  13.7891986322107520 0 0 0
120       7    11   0.0202320000000000   3.2783972100947034  -10.7175522210927365  14.6672467286849848 0 0 0
121       7    1   -0.0036770000000000   2.4113577020948993  -11.9225974636721759  15.5345400054380445 0 0 0
122       7    3    0.1945820000000000   2.9909999999999983  -14.2100501452804568  14.9550000000000018 0 0 0
123       7    5    0.1760900000000000   4.7408741822597618  -13.3428684849952113  13.2041610138655887 0 0 0
124       7    5    0.1760900000000000   4.8075301138558935  -10.7248273434594559  13.1371193493868201 0 0 0
125       7    11   0.0202320000000000   3.0387532330209281  -9.3030744120289679   14.9070391575857322 0 0 0
126       7    12  -0.1461900000000000   2.1671207905363024  -8.7164759420242817   15.7784294996865384 0 0 0
127       7    2   -0.0491410000000000   3.9142615632013911  -8.1037737365526219   14.0321317518226252 0 0 0
128       7    12  -0.1461900000000000   2.2074262391045223  -7.2994928129982064   15.7382441287651442 0 0 0
129       7    5    0.1760900000000000   1.5131673469610412  -9.2773270047566925   16.4320315698523522 0 0 0
130       7    13  -0.0195140000000000   3.1083120740576256  -6.8189637380092920   14.8374772972451616 0 0 0
131       7    5    0.1760900000000000   1.5770292206061924  -6.6843272285452260   16.3683815293224129 0 0 0
132       7    15  -0.0339240000000000   3.4459583550519017  -5.3970176148635636   14.4996876373026673 0 0 0
133       7    4    0.0913370000000000   4.5113822516415194  -5.2114562276404515   14.6824098594766212 0 0 0
134       7    4    0.0913370000000000   3.2625209964316233  -5.2113188854146131   13.4344112321691256 0 0 0
135       7    16   0.0684140000000000   2.6241927132450154  -4.4240631377073107   15.3222015455156519 0 0 0
136       7    6    0.1016900000000000   1.5574818898031153  -4.5358832885512843   15.1377522801708864 0 0 0
137       7    6    0.1016900000000000   2.8095912548575224  -4.5358773862971367   16.3887468979247402 0 0 0
138       7    7    0.3694660000000000   2.1898880833160086  -2.4752653899079293   14.5917558914128218 0 0 0
139       7    7    0.3694660000000000   3.3486949000207979  -2.4732100195842612   15.7572830559116159 0 0 0
140       7    7    0.3694660000000000   3.7152720530581282  -2.9757359401603409   14.2348930038958876 0 0 0
141       8    17  -0.5322350000000000   2.9910000000000010   2.9910000000000010   14.9549999999999965 0 0 0
142       8    14  -0.0846740000000000   2.7588773872864105   13.1817014744136038  15.1846292076188458 0 0 0
143       8    10  -0.3405370000000000   1.8528398204278813   12.7074195443486531  16.0813672717486824 0 0 0
144       8    12  -0.1461900000000000   1.8195238700619529   11.2923444146600112  16.1141488442099643 0 0 0
145       8    11   0.0202320000000000   2.7018466336674742   10.7175522210927419  15.2409885177087947 0 0 0
146       8    1   -0.0036770000000000   3.5733638223591169   11.9225974636721759  14.3781948424024577 0 0 0
147       8    3    0.1945820000000000   2.9910000000000063   14.2100501452804622  14.9549999999999912 0 0 0
148       8    5    0.1760900000000000   1.2316362468840514   13.3428684849952166  16.6963029585138720 0 0 0
149       8    5    0.1760900000000000   1.1642698624863121   10.7248273434594594  16.7626306921266561 0 0 0
150       8    11   0.0202320000000000   2.9428065229166247   9.3030744120289697   15.0025184431105476 0 0 0
151       8    12  -0.1461900000000000   3.8184431580487108   8.7164759420242817   14.1351518964229168 0 0 0
152       8    2   -0.0491410000000000   2.0636339378663608   8.1037737365526237   15.8737436554239615 0 0 0
153       8    12  -0.1461900000000000   3.7780614315664631   7.2994928129982082   14.1752606160071721 0 0 0
154       8    5    0.1760900000000000   4.4752310661653683   9.2773270047566943   13.4843981670899797 0 0 0
155       8    13  -0.0195140000000000   2.8729057961280344   6.8189637380092929   15.0717367439769880 0 0 0
156       8    5    0.1760900000000000   4.4112699102693336   6.6843272285452269   13.5479484393268095 0 0 0
157       8    15  -0.0339240000000000   2.5334712426328436   5.3970176148635653   15.4077293768230827 0 0 0
